[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-06 19:08:07,377 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 19:08:07,377 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 19:08:07,377 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 19:08:07,377 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 19:08:07,452 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:08:07,454 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:08:07,458 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:08:07,509 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 19:08:07,514 ] Disconnected from gameserver
[ 2023-02-06 19:08:08,417 ] News query failed: "Unrecognized event news."
[ 2023-02-06 19:08:09,228 ] News query failed: "Unrecognized event news."
[ 2023-02-06 19:08:10,001 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Paladin Sample" )
[ 2023-02-06 19:08:10,002 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:08:10,004 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:08:10,059 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 19:08:10,065 ] Disconnected from gameserver
[ 2023-02-06 19:08:10,867 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:08:10,951 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:10:49,425 ] Using spritesheet cache size of 910
[ 2023-02-06 19:10:50,065 ] Asset loading complete
[ 2023-02-06 19:10:52,578 ] All sound assets loaded
[ 2023-02-06 19:11:33,212 ] News query failed: "Unrecognized event news."
[ 2023-02-06 19:11:34,831 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 19:11:34,831 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 19:11:34,831 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 19:11:34,831 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 19:11:34,831 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 19:11:34,897 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:11:34,902 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:11:34,904 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:11:35,865 ] News query failed: "Unrecognized event news."
[ 2023-02-06 19:17:36,920 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 19:17:36,986 ] Disconnected from gameserver
[ 2023-02-06 19:18:18,610 ] News query failed: "Unrecognized event news."
[ 2023-02-06 19:18:19,345 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:18:19,346 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:20,296 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:18:23,370 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:24,420 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:28,470 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:28,476 ] Disconnected from gameserver
[ 2023-02-06 19:18:29,626 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:18:29,627 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:30,576 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:18:33,670 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:34,670 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:38,720 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:38,724 ] Disconnected from gameserver
[ 2023-02-06 19:18:39,877 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:18:39,880 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:40,827 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:18:43,920 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:44,970 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:49,020 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:49,024 ] Disconnected from gameserver
[ 2023-02-06 19:18:50,187 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:18:50,189 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:51,143 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:18:54,220 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:55,220 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:18:59,270 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-06 19:18:59,276 ] Disconnected from gameserver
[ 2023-02-06 19:19:01,525 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 19:19:01,526 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:19:01,529 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 19:19:02,485 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 22:45:00,132 ] Using spritesheet cache size of 910
[ 2023-02-06 22:45:00,809 ] All sound assets loaded
[ 2023-02-06 22:45:01,546 ] Asset loading complete
[ 2023-02-06 22:45:03,737 ] All sound assets loaded
[ 2023-02-06 22:45:06,062 ] News query failed: "Unrecognized event news."
[ 2023-02-06 22:45:07,334 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 22:45:07,334 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 22:45:07,334 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 22:45:07,334 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 22:45:07,334 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 22:45:07,413 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 22:45:07,418 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 22:45:07,421 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 22:45:08,363 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:31:22,243 ] Using spritesheet cache size of 910
[ 2023-02-06 23:31:23,681 ] Asset loading complete
[ 2023-02-06 23:31:26,245 ] All sound assets loaded
[ 2023-02-06 23:32:25,880 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:32:27,216 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 23:32:27,216 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 23:32:27,216 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 23:32:27,216 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 23:32:27,216 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 23:32:27,275 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 23:32:27,281 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:32:27,282 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:32:28,250 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:32:45,415 ] Using spritesheet cache size of 910
[ 2023-02-06 23:32:45,947 ] Asset loading complete
[ 2023-02-06 23:32:48,140 ] All sound assets loaded
[ 2023-02-06 23:33:26,846 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:33:28,126 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-06 23:33:28,126 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-06 23:33:28,126 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-06 23:33:28,126 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-06 23:33:28,126 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-06 23:33:28,195 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Druid Sample" )
[ 2023-02-06 23:33:28,197 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:33:28,201 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:33:29,162 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:33:35,833 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:34:09,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820030 found"
[ 2023-02-06 23:34:09,256 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820031 found"
[ 2023-02-06 23:34:09,256 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820045 found"
[ 2023-02-06 23:34:09,828 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:34:09,919 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820055 found"
[ 2023-02-06 23:34:10,369 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:34:10,895 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:34:11,412 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820051 found"
[ 2023-02-06 23:34:13,869 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:34:14,179 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820032 found"
[ 2023-02-06 23:34:14,491 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820092 found"
[ 2023-02-06 23:34:14,594 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820031 found"
[ 2023-02-06 23:34:15,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820031 found"
[ 2023-02-06 23:34:15,678 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:34:15,913 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:34:15,998 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:34:15,998 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:16,207 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:34:16,744 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820051 found"
[ 2023-02-06 23:34:17,072 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:34:17,162 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820095 found"
[ 2023-02-06 23:34:17,818 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820051 found"
[ 2023-02-06 23:34:18,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:34:18,420 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:34:19,352 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:34:19,677 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820032 found"
[ 2023-02-06 23:34:19,779 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:34:20,506 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:34:21,545 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:34:21,545 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820058 found"
[ 2023-02-06 23:34:21,693 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:34:22,361 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820092 found"
[ 2023-02-06 23:34:22,881 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:34:23,692 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820051 found"
[ 2023-02-06 23:34:24,005 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:24,005 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:34:24,662 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820101 found"
[ 2023-02-06 23:34:25,158 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:34:25,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:34:25,796 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820092 found"
[ 2023-02-06 23:34:25,949 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820031 found"
[ 2023-02-06 23:34:26,070 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:34:26,323 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:34:26,477 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:34:27,319 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:34:27,320 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:34:27,450 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:27,546 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:34:27,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:34:28,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:34:28,509 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820103 found"
[ 2023-02-06 23:34:28,735 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:34:28,735 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:34:29,253 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820031 found"
[ 2023-02-06 23:34:30,191 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820101 found"
[ 2023-02-06 23:34:30,953 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:34:30,953 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:34:30,953 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820043 found"
[ 2023-02-06 23:34:31,458 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820092 found"
[ 2023-02-06 23:34:31,790 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820058 found"
[ 2023-02-06 23:34:32,495 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820039 found"
[ 2023-02-06 23:34:32,879 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:34:32,879 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820058 found"
[ 2023-02-06 23:34:33,106 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:34:33,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:34:33,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:34:33,903 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820098 found"
[ 2023-02-06 23:34:34,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820103 found"
[ 2023-02-06 23:34:34,232 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820106 found"
[ 2023-02-06 23:34:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:34:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:34:34,501 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:34:34,676 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820057 found"
[ 2023-02-06 23:34:35,265 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:34:36,379 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:34:37,493 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:38,315 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820037 found"
[ 2023-02-06 23:34:38,647 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:38,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:34:38,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820043 found"
[ 2023-02-06 23:34:40,010 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:34:40,011 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:34:40,011 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:34:40,011 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820043 found"
[ 2023-02-06 23:34:40,197 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:34:40,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820057 found"
[ 2023-02-06 23:34:40,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:34:41,097 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820048 found"
[ 2023-02-06 23:34:41,098 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:34:41,984 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:34:42,560 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820039 found"
[ 2023-02-06 23:34:42,682 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820112 found"
[ 2023-02-06 23:34:42,988 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820058 found"
[ 2023-02-06 23:34:44,202 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:45,293 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820049 found"
[ 2023-02-06 23:34:45,518 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820105 found"
[ 2023-02-06 23:34:45,518 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820034 found"
[ 2023-02-06 23:34:45,519 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820043 found"
[ 2023-02-06 23:34:46,643 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:34:56,085 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 23:34:56,147 ] Disconnected from gameserver
[ 2023-02-06 23:34:56,346 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:36:49,592 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:36:50,184 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-06 23:36:50,185 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:36:50,188 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:36:51,149 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:36:56,744 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820089 found"
[ 2023-02-06 23:36:56,955 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820039 found"
[ 2023-02-06 23:36:57,618 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820057 found"
[ 2023-02-06 23:36:57,940 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:36:57,940 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:36:58,061 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820071 found"
[ 2023-02-06 23:36:58,061 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:36:58,061 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820023 found"
[ 2023-02-06 23:36:58,485 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820088 found"
[ 2023-02-06 23:36:59,033 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:37:00,024 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:37:00,231 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820111 found"
[ 2023-02-06 23:37:01,120 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820052 found"
[ 2023-02-06 23:37:01,223 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820097 found"
[ 2023-02-06 23:37:01,423 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820070 found"
[ 2023-02-06 23:37:01,423 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820080 found"
[ 2023-02-06 23:37:01,937 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:37:02,091 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820064 found"
[ 2023-02-06 23:37:02,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820039 found"
[ 2023-02-06 23:37:03,170 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820057 found"
[ 2023-02-06 23:37:03,519 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:37:03,519 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820104 found"
[ 2023-02-06 23:37:03,641 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820059 found"
[ 2023-02-06 23:37:03,844 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820014 found"
[ 2023-02-06 23:37:04,060 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820088 found"
[ 2023-02-06 23:37:04,162 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820110 found"
[ 2023-02-06 23:37:04,601 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:37:04,909 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820036 found"
[ 2023-02-06 23:37:04,909 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820090 found"
[ 2023-02-06 23:37:05,740 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820056 found"
[ 2023-02-06 23:37:05,740 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820082 found"
[ 2023-02-06 23:37:06,538 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820062 found"
[ 2023-02-06 23:37:06,658 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820052 found"
[ 2023-02-06 23:37:06,775 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820033 found"
[ 2023-02-06 23:37:06,775 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820097 found"
[ 2023-02-06 23:37:06,968 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820070 found"
[ 2023-02-06 23:37:07,385 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820100 found"
[ 2023-02-06 23:37:08,131 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820035 found"
[ 2023-02-06 23:37:09,215 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820014 found"
[ 2023-02-06 23:37:09,517 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820110 found"
[ 2023-02-06 23:37:09,629 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820094 found"
[ 2023-02-06 23:37:09,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820064 found"
[ 2023-02-06 23:37:09,837 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820099 found"
[ 2023-02-06 23:37:10,045 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820111 found"
